ID,Level,German,English,CEFR
1401,15,Universal-,universal,B2
1402,15,dringend,urgent,B2
1403,15,Verwendung,usage,B2
1404,15,nutzlos,useless,B2
1405,15,gültig,valid,B2
1406,15,Variation,variation,B2
1407,15,Vertikale,vertical,B2
1408,15,Standpunkt,viewpoint,B2
1409,15,Visum,visa,B2
1410,15,sichtbar,visible,B2
1411,15,freiwillig,voluntary,B2
1412,15,Wählen,voting,B2
1413,15,wandern,wander,B2
1414,15,Erwärmen,warming,B2
1415,15,wöchentlich,weekly,B2
1416,15,seltsam,weird,B2
1417,15,Wohlfahrt,welfare,B2
1418,15,Weizen,wheat,B2
1419,15,wer auch immer,whoever,B2
1420,15,weit verbreitet,widespread,B2
1421,15,Weisheit,wisdom,B2
1422,15,zurückziehen,withdraw,B2
1423,15,Belegschaft,workforce,B2
1424,15,Arbeitsplatz,workplace,B2
1425,15,Werkstatt,workshop,B2
1426,15,Wurm,worm,B2
1427,15,Handgelenk,wrist,B2
1428,15,abschaffen,abolish,C1
1429,15,Abtreibung,abortion,C1
1430,15,Abwesenheit,absence,C1
1431,15,abwesend,absent,C1
1432,15,absurd,absurd,C1
1433,15,Fülle,abundance,C1
1434,15,Missbrauch,abuse,C1
1435,15,Akademie,academy,C1
1436,15,beschleunigen,accelerate,C1
1437,15,Annahme,acceptance,C1
1438,15,zugänglich,accessible,C1
1439,15,Leistung,accomplishment,C1
1440,15,Übereinstimmung,accordance,C1
1441,15,entsprechend,accordingly,C1
1442,15,Rechenschaftspflicht,accountability,C1
1443,15,verantwortlich,accountable,C1
1444,15,akkumulieren,accumulate,C1
1445,15,Akkumulation,accumulation,C1
1446,15,Anklage,accusation,C1
1447,15,beschuldigt,accused,C1
1448,15,Erwerb,acquisition,C1
1449,15,Acre,acre,C1
1450,15,Aktivierung,activation,C1
1451,15,Aktivist,activist,C1
1452,15,akut,acute,C1
1453,15,Anpassung,adaptation,C1
1454,15,haften,adhere,C1
1455,15,benachbart,adjacent,C1
1456,15,Einstellung,adjustment,C1
1457,15,verwalten,administer,C1
1458,15,administrativ,administrative,C1
1459,15,Administrator,administrator,C1
1460,15,Zulassung,admission,C1
1461,15,Jugendlicher,adolescent,C1
1462,15,Annahme,adoption,C1
1463,15,nachteilig,adverse,C1
1464,15,Fürsprecher,advocate,C1
1465,15,ästhetisch,aesthetic,C1
1466,15,Zuneigung,affection,C1
1467,15,Nachwirkungen,aftermath,C1
1468,15,Aggression,aggression,C1
1469,15,landwirtschaftlich,agricultural,C1
1470,15,Berater,aide,C1
1471,15,obwohl,albeit,C1
1472,15,Alarm,alert,C1
1473,15,ausrichten,align,C1
1474,15,Ausrichtung,alignment,C1
1475,15,gleich,alike,C1
1476,15,Behauptung,allegation,C1
1477,15,behaupten,allege,C1
1478,15,angeblich,allegedly,C1
1479,15,Allianz,alliance,C1
1480,15,zuordnen,allocate,C1
1481,15,Zuweisung,allocation,C1
1482,15,Zuschuss,allowance,C1
1483,15,Verbündete,ally,C1
1484,15,Aluminium,aluminium,C1
1485,15,Amateur,amateur,C1
1486,15,Botschafter,ambassador,C1
1487,15,ändern,amend,C1
1488,15,Änderung,amendment,C1
1489,15,inmitten,amid,C1
1490,15,Analogie,analogy,C1
1491,15,Anker,anchor,C1
1492,15,Engel,angel,C1
1493,15,anonym,anonymous,C1
1494,15,Gerät,apparatus,C1
1495,15,ansprechend,appealing,C1
1496,15,Appetit,appetite,C1
1497,15,applaudieren,applaud,C1
1498,15,anwendbar,applicable,C1
1499,15,ernennen,appoint,C1
1500,15,Anerkennung,appreciation,C1
1501,16,willkürlich,arbitrary,C1
1502,16,architektonisch,architectural,C1
1503,16,Archiv,archive,C1
1504,16,Arena,arena,C1
1505,16,wohl,arguably,C1
1506,16,Arm,arm,C1
1507,16,Array,array,C1
1508,16,artikulieren,articulate,C1
1509,16,Asche,ash,C1
1510,16,Aspiration,aspiration,C1
1511,16,streben,aspire,C1
1512,16,Ermordung,assassination,C1
1513,16,Angriff,assault,C1
1514,16,montieren,assemble,C1
1515,16,Montage,assembly,C1
1516,16,behaupten,assert,C1
1517,16,Behauptung,assertion,C1
1518,16,Sicherheit,assurance,C1
1519,16,Asyl,asylum,C1
1520,16,Er,he,C1
1521,16,Ladung,cargo,C1
1522,16,begreifen,conceive,C1
1523,16,kriechen,crawl,C1
1524,16,Gräueltat,atrocity,C1
1525,16,erreichen,attain,C1
1526,16,Teilnahme,attendance,C1
1527,16,Rechtsanwalt,attorney,C1
1528,16,Attribut,attribute,C1
1529,16,Prüfung,audit,C1
1530,16,authentisch,authentic,C1
1531,16,autorisieren,authorize,C1
1532,16,Auto,auto,C1
1533,16,Autonomie,autonomy,C1
1534,16,Verfügbarkeit,availability,C1
1535,16,erwarten,await,C1
1536,16,Hintergrund,backdrop,C1
1537,16,Unterstützung,backing,C1
1538,16,Sicherung,backup,C1
1539,16,Kaution,bail,C1
1540,16,Abstimmung,ballot,C1
1541,16,Banner,banner,C1
1542,16,nackt,bare,C1
1543,16,Fass,barrel,C1
1544,16,Bass,bass,C1
1545,16,Schlachtfeld,battlefield,C1
1546,16,Bucht,bay,C1
1547,16,Strahl,beam,C1
1548,16,Tier,beast,C1
1549,16,Namen,behalf,C1
1550,16,geliebten,beloved,C1
1551,16,Bank,bench,C1
1552,16,Maßstab,benchmark,C1
1553,16,darunter,beneath,C1
1554,16,Begünstigter,beneficiary,C1
1555,16,verraten,betray,C1
1556,16,binden,bind,C1
1557,16,Biographie,biography,C1
1558,16,Bischof,bishop,C1
1559,16,bizarr,bizarre,C1
1560,16,Klinge,blade,C1
1561,16,Explosion,blast,C1
1562,16,bluten,bleed,C1
1563,16,Mischung,blend,C1
1564,16,segnen,bless,C1
1565,16,Segen,blessing,C1
1566,16,Prahlerei,boast,C1
1567,16,Bonus,bonus,C1
1568,16,Boom,boom,C1
1569,16,prallen,bounce,C1
1570,16,Grenze,boundary,C1
1571,16,Bogen,bow,C1
1572,16,Verstoß,breach,C1
1573,16,abbauen,breakdown,C1
1574,16,Durchbruch,breakthrough,C1
1575,16,züchten,breed,C1
1576,16,Breitband,broadband,C1
1577,16,Browser,browser,C1
1578,16,brutal,brutal,C1
1579,16,Bock,buck,C1
1580,16,Kumpel,buddy,C1
1581,16,Puffer,buffer,C1
1582,16,Schüttgut,bulk,C1
1583,16,Last,burden,C1
1584,16,Bürokratie,bureaucracy,C1
1585,16,Beerdigung,burial,C1
1586,16,platzen,burst,C1
1587,16,Kabinett,cabinet,C1
1588,16,Berechnung,calculation,C1
1589,16,Leinwand,canvas,C1
1590,16,Fähigkeit,capability,C1
1591,16,Kapitalismus,capitalism,C1
1592,16,Kapitalist,capitalist,C1
1593,16,Schöpfer,creator,C1
1594,16,Wagen,carriage,C1
1595,16,schnitzen,carve,C1
1596,16,Kasino,casino,C1
1597,16,Unfall,casualty,C1
1598,16,Katalog,catalogue,C1
1599,16,versorgen,cater,C1
1600,16,Vieh,cattle,C1
1601,17,Vorsicht,caution,C1
1602,17,zurückhaltend,cautious,C1
1603,17,aufhören,cease,C1
1604,17,Friedhof,cemetery,C1
1605,17,Kammer,chamber,C1
1606,17,Chaos,chaos,C1
1607,17,charakterisieren,characterize,C1
1608,17,Charme,charm,C1
1609,17,Charta,charter,C1
1610,17,chronisch,chronic,C1
1611,17,Brocken,chunk,C1
1612,17,zirkulieren,circulate,C1
1613,17,Verkehr,circulation,C1
1614,17,Staatsbürgerschaft,citizenship,C1
1615,17,bürgerlich,civic,C1
1616,17,Zivilist,civilian,C1
1617,17,Klarheit,clarity,C1
1618,17,Zusammenstoß,clash,C1
1619,17,Einstufung,classification,C1
1620,17,haften,cling,C1
1621,17,klinisch,clinical,C1
1622,17,Schließung,closure,C1
1623,17,Cluster,cluster,C1
1624,17,Koalition,coalition,C1
1625,17,Küste,coastal,C1
1626,17,Cocktail,cocktail,C1
1627,17,kognitiv,cognitive,C1
1628,17,übereinstimmen,coincide,C1
1629,17,zusammenarbeiten,collaborate,C1
1630,17,Zusammenarbeit,collaboration,C1
1631,17,kollektiv,collective,C1
1632,17,Kollision,collision,C1
1633,17,kolonial,colonial,C1
1634,17,Kolumnist,columnist,C1
1635,17,Kampf,combat,C1
1636,17,beginnen,commence,C1
1637,17,Kommentar,commentary,C1
1638,17,Kommentator,commentator,C1
1639,17,Handel,commerce,C1
1640,17,Kommissar,commissioner,C1
1641,17,Ware,commodity,C1
1642,17,kommunistisch,communist,C1
1643,17,Begleiter,companion,C1
1644,17,vergleichbar,comparable,C1
1645,17,Mitgefühl,compassion,C1
1646,17,zwingen,compel,C1
1647,17,zwingend,compelling,C1
1648,17,kompensieren,compensate,C1
1649,17,Entschädigung,compensation,C1
1650,17,Kompetenz,competence,C1
1651,17,kompetent,competent,C1
1652,17,kompilieren,compile,C1
1653,17,ergänzen,complement,C1
1654,17,Komplexität,complexity,C1
1655,17,Einhaltung,compliance,C1
1656,17,Komplikation,complication,C1
1657,17,einhalten,comply,C1
1658,17,Zusammensetzung,composition,C1
1659,17,Kompromiss,compromise,C1
1660,17,berechnen,compute,C1
1661,17,verbergen,conceal,C1
1662,17,zugeben,concede,C1
1663,17,Konzeption,conception,C1
1664,17,Konzession,concession,C1
1665,17,verurteilen,condemn,C1
1666,17,verleihen,confer,C1
1667,17,Geständnis,confession,C1
1668,17,Konfiguration,configuration,C1
1669,17,beschränken,confine,C1
1670,17,Bestätigung,confirmation,C1
1671,17,konfrontieren,confront,C1
1672,17,Konfrontation,confrontation,C1
1673,17,gratulieren,congratulate,C1
1674,17,Gemeinde,congregation,C1
1675,17,Kongress-,congressional,C1
1676,17,erobern,conquer,C1
1677,17,Gewissen,conscience,C1
1678,17,Bewusstsein,consciousness,C1
1679,17,aufeinanderfolgend,consecutive,C1
1680,17,Konsens,consensus,C1
1681,17,Zustimmung,consent,C1
1682,17,sparen,conserve,C1
1683,17,Konsistenz,consistency,C1
1684,17,konsolidieren,consolidate,C1
1685,17,Wahlkreis,constituency,C1
1686,17,bilden,constitute,C1
1687,17,Verfassung,constitution,C1
1688,17,verfassungsgemäß,constitutional,C1
1689,17,Zwang,constraint,C1
1690,17,Beratung,consultation,C1
1691,17,überlegen,contemplate,C1
1692,17,Verachtung,contempt,C1
1693,17,kämpfen,contend,C1
1694,17,Anwärter,contender,C1
1695,17,Inhalt,content,C1
1696,17,Streit,contention,C1
1697,17,ständig,continually,C1
1698,17,Auftragnehmer,contractor,C1
1699,17,Widerspruch,contradiction,C1
1700,17,Gegenteil,contrary,C1
1701,18,Mitwirkender,contributor,C1
1702,18,Konvertierung,conversion,C1
1703,18,Sträfling,convict,C1
1704,18,Überzeugung,conviction,C1
1705,18,zusammenarbeiten,cooperate,C1
1706,18,Kooperative,cooperative,C1
1707,18,koordinieren,coordinate,C1
1708,18,Koordinierung,coordination,C1
1709,18,Koordinator,coordinator,C1
1710,18,Polizist,cop,C1
1711,18,Kupfer,copper,C1
1712,18,Copyright,copyright,C1
1713,18,Korrektur,correction,C1
1714,18,Korrelat,correlate,C1
1715,18,Korrelation,correlation,C1
1716,18,entsprechen,correspond,C1
1717,18,Korrespondenz,correspondence,C1
1718,18,Korrespondent,correspondent,C1
1719,18,entsprechend,corresponding,C1
1720,18,korrupt,corrupt,C1
1721,18,Korruption,corruption,C1
1722,18,teuer,costly,C1
1723,18,Stadtrat,councillor,C1
1724,18,Beratung,counselling,C1
1725,18,Berater,counsellor,C1
1726,18,Gegenstück,counterpart,C1
1727,18,unzählige,countless,C1
1728,18,Coup,coup,C1
1729,18,Anstand,courtesy,C1
1730,18,Glaubwürdigkeit,credibility,C1
1731,18,glaubwürdig,credible,C1
1732,18,kriechen,creep,C1
1733,18,Kritik,critique,C1
1734,18,Krone,crown,C1
1735,18,grob,crude,C1
1736,18,zerquetschen,crush,C1
1737,18,Kristall,crystal,C1
1738,18,Kult,cult,C1
1739,18,pflegen,cultivate,C1
1740,18,Neugier,curiosity,C1
1741,18,Gewahrsam,custody,C1
1742,18,Schneiden,cutting,C1
1743,18,zynisch,cynical,C1
1744,18,Damm,dam,C1
1745,18,schädlich,damaging,C1
1746,18,Dämmerung,dawn,C1
1747,18,Trümmer,debris,C1
1748,18,Debüt,debut,C1
1749,18,Entscheidungsfindung,decision-making,C1
1750,18,entscheidend,decisive,C1
1751,18,Erklärung,declaration,C1
1752,18,gewidmet,dedicated,C1
1753,18,Hingabe,dedication,C1
1754,18,Tat,deed,C1
1755,18,denken,deem,C1
1756,18,Standard,default,C1
1757,18,Defekt,defect,C1
1758,18,Defensive,defensive,C1
1759,18,Mangel,deficiency,C1
1760,18,Defizit,deficit,C1
1761,18,trotzen,defy,C1
1762,18,delegieren,delegate,C1
1763,18,Delegation,delegation,C1
1764,18,empfindlich,delicate,C1
1765,18,Dämon,demon,C1
1766,18,Verweigerung,denial,C1
1767,18,anprangern,denounce,C1
1768,18,dicht,dense,C1
1769,18,Dichte,density,C1
1770,18,Abhängigkeit,dependence,C1
1771,18,abbilden,depict,C1
1772,18,einsetzen,deploy,C1
1773,18,Einsatz,deployment,C1
1774,18,berauben,deprive,C1
1775,18,Stellvertreter,deputy,C1
1776,18,absteigen,descend,C1
1777,18,Abstieg,descent,C1
1778,18,benennen,designate,C1
1779,18,wünschenswert,desirable,C1
1780,18,Desktop,desktop,C1
1781,18,destruktiv,destructive,C1
1782,18,festhalten,detain,C1
1783,18,Erkennung,detection,C1
1784,18,Festnahme,detention,C1
1785,18,verschlechtern,deteriorate,C1
1786,18,verwüsten,devastate,C1
1787,18,Teufel,devil,C1
1788,18,entwerfen,devise,C1
1789,18,diagnostizieren,diagnose,C1
1790,18,Diagnose,diagnosis,C1
1791,18,diktieren,dictate,C1
1792,18,Diktator,dictator,C1
1793,18,unterscheiden,differentiate,C1
1794,18,Würde,dignity,C1
1795,18,Dilemma,dilemma,C1
1796,18,Dimension,dimension,C1
1797,18,verringern,diminish,C1
1798,18,tauchen,dip,C1
1799,18,Diplomat,diplomat,C1
1800,18,diplomatisch,diplomatic,C1
1801,19,Verzeichnis,directory,C1
1802,19,katastrophal,disastrous,C1
1803,19,verwerfen,discard,C1
1804,19,Entladung,discharge,C1
1805,19,offenbaren,disclose,C1
1806,19,Offenlegung,disclosure,C1
1807,19,Diskurs,discourse,C1
1808,19,Diskretion,discretion,C1
1809,19,Diskriminierung,discrimination,C1
1810,19,Entlassung,dismissal,C1
1811,19,verdrängen,displace,C1
1812,19,Entsorgung,disposal,C1
1813,19,entsorgen,dispose,C1
1814,19,Disput,dispute,C1
1815,19,stören,disrupt,C1
1816,19,Störung,disruption,C1
1817,19,lösen,dissolve,C1
1818,19,Unterscheidung,distinction,C1
1819,19,unverwechselbar,distinctive,C1
1820,19,verzerren,distort,C1
1821,19,Not,distress,C1
1822,19,verstörend,disturbing,C1
1823,19,umleiten,divert,C1
1824,19,göttlich,divine,C1
1825,19,Lehre,doctrine,C1
1826,19,Dokumentation,documentation,C1
1827,19,Domain,domain,C1
1828,19,Dominanz,dominance,C1
1829,19,Spender,donor,C1
1830,19,Dosis,dose,C1
1831,19,Abfluss,drain,C1
1832,19,Drift,drift,C1
1833,19,Fahren,driving,C1
1834,19,ertrinken,drown,C1
1835,19,Dual,dual,C1
1836,19,Dub,dub,C1
1837,19,dumm,dumb,C1
1838,19,Duo,duo,C1
1839,19,erpicht,eager,C1
1840,19,Verdienst,earnings,C1
1841,19,Leichtigkeit,ease,C1
1842,19,Echo,echo,C1
1843,19,ökologisch,ecological,C1
1844,19,Erzieher,educator,C1
1845,19,Wirksamkeit,effectiveness,C1
1846,19,Effizienz,efficiency,C1
1847,19,Ego,ego,C1
1848,19,durchdacht,elaborate,C1
1849,19,Wahl,electoral,C1
1850,19,erheben,elevate,C1
1851,19,berechtigt,eligible,C1
1852,19,Elite,elite,C1
1853,19,einschiffen,embark,C1
1854,19,Verlegenheit,embarrassment,C1
1855,19,Botschaft,embassy,C1
1856,19,einbetten,embed,C1
1857,19,verkörpern,embody,C1
1858,19,Entstehung,emergence,C1
1859,19,empirisch,empirical,C1
1860,19,ermächtigen,empower,C1
1861,19,erlassen,enact,C1
1862,19,umfassen,encompass,C1
1863,19,Ermutigung,encouragement,C1
1864,19,ermutigend,encouraging,C1
1865,19,Bemühen,endeavour,C1
1866,19,endlos,endless,C1
1867,19,befürworten,endorse,C1
1868,19,Billigung,endorsement,C1
1869,19,aushalten,endure,C1
1870,19,erzwingen,enforce,C1
1871,19,Durchsetzung,enforcement,C1
1872,19,Engagement,engagement,C1
1873,19,fesselnd,engaging,C1
1874,19,erkundigen,enquire,C1
1875,19,bereichern,enrich,C1
1876,19,einschreiben,enrol,C1
1877,19,erfolgen,ensue,C1
1878,19,Unternehmen,enterprise,C1
1879,19,Enthusiast,enthusiast,C1
1880,19,berechtigen,entitle,C1
1881,19,juristische Person,entity,C1
1882,19,Epidemie,epidemic,C1
1883,19,Gleichwertigkeit,equality,C1
1884,19,Gleichung,equation,C1
1885,19,aufrecht,erect,C1
1886,19,eskalieren,escalate,C1
1887,19,Wesen,essence,C1
1888,19,Gründung,establishment,C1
1889,19,ewig,eternal,C1
1890,19,evakuieren,evacuate,C1
1891,19,evozieren,evoke,C1
1892,19,evolutionär,evolutionary,C1
1893,19,übertreiben,exaggerate,C1
1894,19,Exzellenz,excellence,C1
1895,19,außergewöhnlich,exceptional,C1
1896,19,Überschuss,excess,C1
1897,19,Ausschluss,exclusion,C1
1898,19,exklusiv,exclusive,C1
1899,19,ausschließlich,exclusively,C1
1900,19,ausführen,execute,C1
1901,20,Ausführung,execution,C1
1902,20,ausüben,exert,C1
1903,20,Exil,exile,C1
1904,20,Ausgaben,expenditure,C1
1905,20,Experimental-,experimental,C1
1906,20,erlöschen,expire,C1
1907,20,explizit,explicit,C1
1908,20,ausdrücklich,explicitly,C1
1909,20,Ausbeutung,exploitation,C1
1910,20,explosiv,explosive,C1
1911,20,Extremist,extremist,C1
1912,20,erleichtern,facilitate,C1
1913,20,Fraktion,faction,C1
1914,20,Fakultät,faculty,C1
1915,20,verblassen,fade,C1
1916,20,Fairness,fairness,C1
1917,20,tödlich,fatal,C1
1918,20,Schicksal,fate,C1
1919,20,günstig,favourable,C1
1920,20,feat,feat,C1
1921,20,Feminist,feminist,C1
1922,20,Faser,fibre,C1
1923,20,erbittert,fierce,C1
1924,20,Filmemacher,film-maker,C1
1925,20,Filter,filter,C1
1926,20,Bußgeld,fine,C1
1927,20,Feuerwaffe,firearm,C1
1928,20,fit,fit,C1
1929,20,Vorrichtung,fixture,C1
1930,20,Mangel,flaw,C1
1931,20,fehlerhaft,flawed,C1
1932,20,fliehen,flee,C1
1933,20,Flotte,fleet,C1
1934,20,Fleisch,flesh,C1
1935,20,Flexibilität,flexibility,C1
1936,20,blühen,flourish,C1
1937,20,Flüssigkeit,fluid,C1
1938,20,Filmmaterial,footage,C1
1939,20,Ausländer,foreigner,C1
1940,20,Schmiede,forge,C1
1941,20,Formel,formula,C1
1942,20,formulieren,formulate,C1
1943,20,her,forth,C1
1944,20,bevorstehend,forthcoming,C1
1945,20,fördern,foster,C1
1946,20,zerbrechlich,fragile,C1
1947,20,Franchise,franchise,C1
1948,20,ehrlich gesagt,frankly,C1
1949,20,frustriert,frustrated,C1
1950,20,frustrierend,frustrating,C1
1951,20,Frustration,frustration,C1
1952,20,funktional,functional,C1
1953,20,Fundraising,fundraising,C1
1954,20,Beerdigung,funeral,C1
1955,20,Gallone,gallon,C1
1956,20,Glücksspiel,gambling,C1
1957,20,Versammlung,gathering,C1
1958,20,Blick,gaze,C1
1959,20,Gang,gear,C1
1960,20,generisch,generic,C1
1961,20,Völkermord,genocide,C1
1962,20,Blick,glance,C1
1963,20,Blick,glimpse,C1
1964,20,herrlich,glorious,C1
1965,20,Ruhm,glory,C1
1966,20,Regierungsführung,governance,C1
1967,20,Anmut,grace,C1
1968,20,fassen,grasp,C1
1969,20,Grab,grave,C1
1970,20,Schwerkraft,gravity,C1
1971,20,Netz,grid,C1
1972,20,Kummer,grief,C1
1973,20,Grinsen,grin,C1
1974,20,schleifen,grind,C1
1975,20,Griff,grip,C1
1976,20,brutto,gross,C1
1977,20,Guerilla,guerrilla,C1
1978,20,Anleitung,guidance,C1
1979,20,Schuld,guilt,C1
1980,20,Darm,gut,C1
1981,20,Hagel,hail,C1
1982,20,halb,halfway,C1
1983,20,Halt,halt,C1
1984,20,Hand voll,handful,C1
1985,20,Handhabung,handling,C1
1986,20,praktisch,handy,C1
1987,20,Belästigung,harassment,C1
1988,20,Hardware,hardware,C1
1989,20,Harmonie,harmony,C1
1990,20,harsch,harsh,C1
1991,20,Ernte,harvest,C1
1992,20,Hass,hatred,C1
1993,20,verfolgen,haunt,C1
1994,20,Gefahr,hazard,C1
1995,20,erhöhen,heighten,C1
1996,20,Erbe,heritage,C1
1997,20,Hierarchie,hierarchy,C1
1998,20,hochkarätig,high-profile,C1
1999,20,Hinweis,hint,C1
2000,20,Heimat,homeland,C1
2001,21,hoffnungsvoll,hopeful,C1
2002,21,Horizont,horizon,C1
2003,21,Horn,horn,C1
2004,21,Geisel,hostage,C1
2005,21,feindselig,hostile,C1
2006,21,Feindseligkeit,hostility,C1
2007,21,humanitär,humanitarian,C1
2008,21,Menschheit,humanity,C1
2009,21,bescheiden,humble,C1
2010,21,Wasserstoff,hydrogen,C1
2011,21,Identifikation,identification,C1
2012,21,ideologisch,ideological,C1
2013,21,Ideologie,ideology,C1
2014,21,Idiot,idiot,C1
2015,21,Unwissenheit,ignorance,C1
2016,21,Bilder,imagery,C1
2017,21,immens,immense,C1
2018,21,unmittelbar bevorsteht,imminent,C1
2019,21,Durchführung,implementation,C1
2020,21,einsperren,imprison,C1
2021,21,Haft,imprisonment,C1
2022,21,Unfähigkeit,inability,C1
2023,21,unzureichend,inadequate,C1
2024,21,unangemessen,inappropriate,C1
2025,21,Häufigkeit,incidence,C1
2026,21,geneigt,inclined,C1
2027,21,Aufnahme,inclusion,C1
2028,21,entstehen,incur,C1
2029,21,Indikator,indicator,C1
2030,21,Anklage,indictment,C1
2031,21,einheimisch,indigenous,C1
2032,21,induzieren,induce,C1
2033,21,frönen,indulge,C1
2034,21,Ungleichheit,inequality,C1
2035,21,berüchtigt,infamous,C1
2036,21,Säugling,infant,C1
2037,21,infizieren,infect,C1
2038,21,zufügen,inflict,C1
2039,21,einflussreich,influential,C1
2040,21,inhärent,inherent,C1
2041,21,hemmen,inhibit,C1
2042,21,einleiten,initiate,C1
2043,21,injizieren,inject,C1
2044,21,Injektion,injection,C1
2045,21,Ungerechtigkeit,injustice,C1
2046,21,Insasse,inmate,C1
2047,21,Einfügen,insertion,C1
2048,21,Insider,insider,C1
2049,21,überprüfen,inspect,C1
2050,21,Inspektion,inspection,C1
2051,21,Inspiration,inspiration,C1
2052,21,Instinkt,instinct,C1
2053,21,institutionell,institutional,C1
2054,21,anweisen,instruct,C1
2055,21,instrumental,instrumental,C1
2056,21,unzureichend,insufficient,C1
