ID,Level,German,English,CEFR
2057,21,Beleidigung,insult,C1
2058,21,intakt,intact,C1
2059,21,Aufnahme,intake,C1
2060,21,Integral,integral,C1
2061,21,integriert,integrated,C1
2062,21,Integration,integration,C1
2063,21,Integrität,integrity,C1
2064,21,intensivieren,intensify,C1
2065,21,Intensität,intensity,C1
2066,21,intensiv,intensive,C1
2067,21,Absicht,intent,C1
2068,21,interaktiv,interactive,C1
2069,21,Schnittstelle,interface,C1
2070,21,stören,interfere,C1
2071,21,Petition,petition,C1
2072,21,Interferenz,interference,C1
2073,21,vorläufig,interim,C1
2074,21,Innere,interior,C1
2075,21,dazwischenliegend,intermediate,C1
2076,21,eingreifen,intervene,C1
2077,21,Intervention,intervention,C1
2078,21,intim,intimate,C1
2079,21,faszinierend,intriguing,C1
2080,21,Ermittler,investigator,C1
2081,21,unsichtbar,invisible,C1
2082,21,aufrufen,invoke,C1
2083,21,Beteiligung,involvement,C1
2084,21,ironisch,ironic,C1
2085,21,ironisch,ironically,C1
2086,21,Ironie,irony,C1
2087,21,irrelevant,irrelevant,C1
2088,21,Isolierung,isolation,C1
2089,21,gerichtlich,judicial,C1
2090,21,Kreuzung,junction,C1
2091,21,Zuständigkeit,jurisdiction,C1
2092,21,Nur,just,C1
2093,21,Rechtfertigung,justification,C1
2094,21,entführen,kidnap,C1
2095,21,Niere,kidney,C1
2096,21,Königreich,kingdom,C1
2097,21,Junge,lad,C1
2098,21,Vermieter,landlord,C1
2099,21,Wahrzeichen,landmark,C1
2100,21,Schoß,lap,C1
2101,22,großräumig,large-scale,C1
2102,22,Laser,laser,C1
2103,22,letztere,latter,C1
2104,22,Rasen,lawn,C1
2105,22,Klage,lawsuit,C1
2106,22,Layout,layout,C1
2107,22,Leck,leak,C1
2108,22,Sprung,leap,C1
2109,22,Vermächtnis,legacy,C1
2110,22,legendär,legendary,C1
2111,22,Gesetzgebung,legislation,C1
2112,22,gesetzgeberisch,legislative,C1
2113,22,Legislative,legislature,C1
2114,22,legitim,legitimate,C1
2115,22,langwierig,lengthy,C1
2116,22,lesbisch,lesbian,C1
2117,22,geringer,lesser,C1
2118,22,tödlich,lethal,C1
2119,22,haftbar,liable,C1
2120,22,Liberale,liberal,C1
2121,22,Befreiung,liberation,C1
2122,22,Freiheit,liberty,C1
2123,22,Lizenz,license,C1
2124,22,lebenslang,lifelong,C1
2125,22,Wahrscheinlichkeit,likelihood,C1
2126,22,Glied,limb,C1
2127,22,linear,linear,C1
2128,22,ausrichten,line-up,C1
2129,22,verweilen,linger,C1
2130,22,Auflistung,listing,C1
2131,22,Alphabetisierung,literacy,C1
2132,22,Leber,liver,C1
2133,22,Lobby,lobby,C1
2134,22,Protokoll,log,C1
2135,22,Logik,logic,C1
2136,22,seit langem,long-standing,C1
2137,22,lange Zeit,long-time,C1
2138,22,Webstuhl,loom,C1
2139,22,Schleife,loop,C1
2140,22,Loyalität,loyalty,C1
2141,22,Maschinen,machinery,C1
2142,22,benachbart,neighbouring,C1
2143,22,Nest,nest,C1
2144,22,magisch,magical,C1
2145,22,Richter,magistrate,C1
2146,22,magnetisch,magnetic,C1
2147,22,Größe,magnitude,C1
2148,22,Festland,mainland,C1
2149,22,Mainstream,mainstream,C1
2150,22,Wartung,maintenance,C1
2151,22,Mandat,mandate,C1
2152,22,obligatorisch,mandatory,C1
2153,22,Manifest,manifest,C1
2154,22,manipulieren,manipulate,C1
2155,22,Manipulation,manipulation,C1
2156,22,Manuskript,manuscript,C1
2157,22,Marsch,march,C1
2158,22,marginal,marginal,C1
2159,22,Marine,marine,C1
2160,22,Marktplatz,marketplace,C1
2161,22,Maske,mask,C1
2162,22,Massaker,massacre,C1
2163,22,mathematisch,mathematical,C1
2164,22,reifen,mature,C1
2165,22,maximieren,maximize,C1
2166,22,sinnvoll,meaningful,C1
2167,22,inzwischen,meantime,C1
2168,22,mittelalterlich,medieval,C1
2169,22,Meditation,meditation,C1
2170,22,Melodie,melody,C1
2171,22,Memo,memo,C1
2172,22,Memoiren,memoir,C1
2173,22,Denkmal,memorial,C1
2174,22,Mentor,mentor,C1
2175,22,Händler,merchant,C1
2176,22,Barmherzigkeit,mercy,C1
2177,22,bloß,mere,C1
2178,22,lediglich,merely,C1
2179,22,verschmelzen,merge,C1
2180,22,Fusion,merger,C1
2181,22,Verdienst,merit,C1
2182,22,Methodik,methodology,C1
2183,22,Mitte,midst,C1
2184,22,Migration,migration,C1
2185,22,militant,militant,C1
2186,22,Miliz,militia,C1
2187,22,Mühle,mill,C1
2188,22,minimal,minimal,C1
2189,22,minimieren,minimize,C1
2190,22,Bergbau,mining,C1
2191,22,Ministerium,ministry,C1
2192,22,Minute,minute,C1
2193,22,Wunder,miracle,C1
2194,22,Elend,misery,C1
2195,22,irreführend,misleading,C1
2196,22,Rakete,missile,C1
2197,22,Mob,mob,C1
2198,22,Mobilität,mobility,C1
2199,22,mobilisieren,mobilize,C1
2200,22,mäßig,moderate,C1
2201,23,Änderung,modification,C1
2202,23,Schwung,momentum,C1
2203,23,Mönch,monk,C1
2204,23,Monopol,monopoly,C1
2205,23,Moral,morality,C1
2206,23,Motiv,motive,C1
2207,23,Autofahrer,motorist,C1
2208,23,kommunal,municipal,C1
2209,23,gegenseitig,mutual,C1
2210,23,nämlich,namely,C1
2211,23,bundesweit,nationwide,C1
2212,23,Marine-,naval,C1
2213,23,Vernachlässigung,neglect,C1
2214,23,netto,net,C1
2215,23,Newsletter,newsletter,C1
2216,23,Nische,niche,C1
2217,23,edel,noble,C1
2218,23,nicken,nod,C1
2219,23,nominieren,nominate,C1
2220,23,Nominierung,nomination,C1
2221,23,Kandidat,nominee,C1
2222,23,dennoch,nonetheless,C1
2223,23,gemeinnützig,non-profit,C1
2224,23,Unsinn,nonsense,C1
2225,23,Mittag,noon,C1
2226,23,bemerkenswert,notable,C1
2227,23,vor allem,notably,C1
2228,23,benachrichtigen,notify,C1
2229,23,berüchtigt,notorious,C1
2230,23,Roman,novel,C1
2231,23,Kindergarten,nursery,C1
2232,23,Einspruch,objection,C1
2233,23,verpflichten,oblige,C1
2234,23,besessen,obsess,C1
2235,23,Besessenheit,obsession,C1
2236,23,gelegentlich,occasional,C1
2237,23,Auftreten,occurrence,C1
2238,23,Chancen,odds,C1
2239,23,Angebot,offering,C1
2240,23,Nachwuchs,offspring,C1
2241,23,betriebsbereit,operational,C1
2242,23,opt,opt,C1
2243,23,optisch,optical,C1
2244,23,Optimismus,optimism,C1
2245,23,Oral-,oral,C1
2246,23,organisatorisch,organizational,C1
2247,23,Orientierung,orientation,C1
2248,23,entstehen,originate,C1
2249,23,Ausbruch,outbreak,C1
2250,23,Ausflug,outing,C1
2251,23,Steckdose,outlet,C1
2252,23,Ausblick,outlook,C1
2253,23,Empörung,outrage,C1
2254,23,Außenseiter,outsider,C1
2255,23,übersehen,overlook,C1
2256,23,übermäßig,overly,C1
2257,23,überwachen,oversee,C1
2258,23,umkippen,overturn,C1
2259,23,überwältigen,overwhelm,C1
2260,23,überwältigend,overwhelming,C1
2261,23,Unterlage,pad,C1
2262,23,Parameter,parameter,C1
2263,23,elterlich,parental,C1
2264,23,Gemeinde,parish,C1
2265,23,parlamentarisch,parliamentary,C1
2266,23,teilweise,partial,C1
2267,23,teilweise,partially,C1
2268,23,vorbei,passing,C1
2269,23,passiv,passive,C1
2270,23,Pastor,pastor,C1
2271,23,Patch,patch,C1
2272,23,Patent,patent,C1
2273,23,Weg,pathway,C1
2274,23,patrouillieren,patrol,C1
2275,23,Patron,patron,C1
2276,23,Gipfel,peak,C1
2277,23,Bauer,peasant,C1
2278,23,eigenartig,peculiar,C1
2279,23,bestehen,persist,C1
2280,23,hartnäckig,persistent,C1
2281,23,Personal,personnel,C1
2282,23,Philosoph,philosopher,C1
2283,23,philosophisch,philosophical,C1
2284,23,Arzt,physician,C1
2285,23,Pionier,pioneer,C1
2286,23,Pipeline,pipeline,C1
2287,23,Pirat,pirate,C1
2288,23,Grube,pit,C1
2289,23,Plädoyer,plea,C1
2290,23,flehen,plead,C1
2291,23,versprechen,pledge,C1
2292,23,Stecker,plug,C1
2293,23,stürzen,plunge,C1
2294,23,Pole,pole,C1
2295,23,Umfrage,poll,C1
2296,23,Teich,pond,C1
2297,23,Pop,pop,C1
2298,23,Portfolio,portfolio,C1
2299,23,porträtieren,portray,C1
2300,23,verschieben,postpone,C1
2301,24,Nachkriegszeit,post-war,C1
2302,24,Praktiker,practitioner,C1
2303,24,predigen,preach,C1
2304,24,Präzedenzfall,precedent,C1
2305,24,Präzision,precision,C1
2306,24,Raubtier,predator,C1
2307,24,Vorgänger,predecessor,C1
2308,24,überwiegend,predominantly,C1
2309,24,Schwangerschaft,pregnancy,C1
2310,24,Vorurteil,prejudice,C1
2311,24,vorläufig,preliminary,C1
2312,24,Premier,premier,C1
2313,24,Prämisse,premise,C1
2314,24,Prämie,premium,C1
2315,24,verschreiben,prescribe,C1
2316,24,Rezept,prescription,C1
2317,24,gegenwärtig,presently,C1
2318,24,Erhaltung,preservation,C1
2319,24,präsidieren,preside,C1
2320,24,Präsidentschaft,presidency,C1
2321,24,präsidial,presidential,C1
2322,24,prestigeträchtig,prestigious,C1
2323,24,vermutlich,presumably,C1
2324,24,vermuten,presume,C1
2325,24,sich durchsetzen,prevail,C1
2326,24,Prävalenz,prevalence,C1
2327,24,Verhütung,prevention,C1
2328,24,Beute,prey,C1
2329,24,Privatisierung,privatization,C1
2330,24,Privileg,privilege,C1
2331,24,Sonde,probe,C1
2332,24,problematisch,problematic,C1
2333,24,Verfahren,proceedings,C1
2334,24,Erlös,proceeds,C1
2335,24,Verarbeitung,processing,C1
2336,24,Prozessor,processor,C1
2337,24,verkünden,proclaim,C1
2338,24,produktiv,productive,C1
2339,24,Produktivität,productivity,C1
2340,24,profitabel,profitable,C1
2341,24,tiefgreifend,profound,C1
2342,24,Vorsprung,projection,C1
2343,24,prominent,prominent,C1
2344,24,ausgesprochen,pronounced,C1
2345,24,Propaganda,propaganda,C1
2346,24,Satz,proposition,C1
2347,24,strafrechtlich verfolgen,prosecute,C1
2348,24,Strafverfolgung,prosecution,C1
2349,24,Staatsanwalt,prosecutor,C1
2350,24,prospektiv,prospective,C1
2351,24,Wohlstand,prosperity,C1
2352,24,schützend,protective,C1
2353,24,Protokoll,protocol,C1
2354,24,Provinz,province,C1
2355,24,provinziell,provincial,C1
2356,24,Bestimmung,provision,C1
2357,24,provozieren,provoke,C1
2358,24,psychiatrisch,psychiatric,C1
2359,24,Impuls,pulse,C1
2360,24,Pumpe,pump,C1
2361,24,Stempel,punch,C1
2362,24,Abfrage,query,C1
2363,24,Suche,quest,C1
2364,24,Quote,quota,C1
2365,24,Radar,radar,C1
2366,24,Radikale,radical,C1
2367,24,Wut,rage,C1
2368,24,Überfall,raid,C1
2369,24,Rallye,rally,C1
2370,24,Rang,ranking,C1
2371,24,vergewaltigen,rape,C1
2372,24,Verhältnis,ratio,C1
2373,24,rational,rational,C1
2374,24,Strahl,ray,C1
2375,24,leicht,readily,C1
2376,24,Realisierung,realization,C1
2377,24,Reich,realm,C1
2378,24,hinteren,rear,C1
2379,24,Argumentation,reasoning,C1
2380,24,beruhigen,reassure,C1
2381,24,Rebell,rebel,C1
2382,24,Rebellion,rebellion,C1
2383,24,Empfänger,recipient,C1
2384,24,Wiederaufbau,reconstruction,C1
2385,24,erzählen,recount,C1
2386,24,Referendum,referendum,C1
2387,24,Spiegelung,reflection,C1
2388,24,Reform,reform,C1
2389,24,Zuflucht,refuge,C1
2390,24,Ablehnung,refusal,C1
2391,24,wiedergewinnen,regain,C1
2392,24,egal,regardless,C1
2393,24,Regime,regime,C1
2394,24,Regler,regulator,C1
2395,24,regulatorisch,regulatory,C1
2396,24,Rehabilitation,rehabilitation,C1
2397,24,regieren,reign,C1
2398,24,Ablehnung,rejection,C1
2399,24,Relevanz,relevance,C1
2400,24,Zuverlässigkeit,reliability,C1
2401,25,widerwillig,reluctant,C1
2402,25,Rest,remainder,C1
2403,25,Überreste,remains,C1
2404,25,Abhilfe,remedy,C1
2405,25,Erinnerung,reminder,C1
2406,25,Entfernung,removal,C1
2407,25,machen,render,C1
2408,25,erneuern,renew,C1
2409,25,bekannt,renowned,C1
2410,25,Vermietung,rental,C1
2411,25,Ersatz,replacement,C1
2412,25,angeblich,reportedly,C1
2413,25,Darstellung,representation,C1
2414,25,reproduzieren,reproduce,C1
2415,25,Reproduktion,reproduction,C1
2416,25,Republik,republic,C1
2417,25,ähneln,resemble,C1
2418,25,wohnen,reside,C1
2419,25,Residenz,residence,C1
2420,25,Wohnen,residential,C1
2421,25,Rückstand,residue,C1
2422,25,Rücktritt,resignation,C1
2423,25,Widerstand,resistance,C1
2424,25,jeweiligen,respective,C1
2425,25,jeweils,respectively,C1
2426,25,Wiederherstellung,restoration,C1
2427,25,Zurückhaltung,restraint,C1
2428,25,wieder aufnehmen,resume,C1
2429,25,Rückzug,retreat,C1
2430,25,abrufen,retrieve,C1
2431,25,Offenbarung,revelation,C1
2432,25,Rache,revenge,C1
2433,25,umkehren,reverse,C1
2434,25,Wiederbelebung,revival,C1
2435,25,beleben,revive,C1
2436,25,revolutionär,revolutionary,C1
2437,25,Rhetorik,rhetoric,C1
2438,25,Gewehr,rifle,C1
2439,25,Aufstand,riot,C1
2440,25,Ruhe in Frieden,rip,C1
2441,25,Ritual,ritual,C1
2442,25,robust,robust,C1
2443,25,Felsen,rock,C1
2444,25,Stange,rod,C1
2445,25,drehen,rotate,C1
2446,25,Drehung,rotation,C1
2447,25,Urteil,ruling,C1
2448,25,Gerücht,rumour,C1
2449,25,Sack,sack,C1
2450,25,heilig,sacred,C1
2451,25,opfern,sacrifice,C1
2452,25,Heilige,saint,C1
2453,25,willen,sake,C1
2454,25,Sanktion,sanction,C1
2455,25,sagen,say,C1
2456,25,verstreut,scattered,C1
2457,25,skeptisch,sceptical,C1
2458,25,Umfang,scope,C1
2459,25,schrauben,screw,C1
2460,25,Prüfung,scrutiny,C1
2461,25,Siegel,seal,C1
2462,25,weltlich,secular,C1
2463,25,scheinbar,seemingly,C1
2464,25,Segment,segment,C1
2465,25,ergreifen,seize,C1
2466,25,selten,seldom,C1
2467,25,selektiv,selective,C1
2468,25,Senator,senator,C1
2469,25,Sensation,sensation,C1
2470,25,Empfindlichkeit,sensitivity,C1
2471,25,Gefühl,sentiment,C1
2472,25,Trennung,separation,C1
2473,25,seriell,serial,C1
2474,25,Siedlung,settlement,C1
2475,25,aufstellen,set-up,C1
2476,25,Sexualität,sexuality,C1
2477,25,Aktionär,shareholder,C1
2478,25,zerschmettern,shatter,C1
2479,25,Baracke,shed,C1
2480,25,schlicht,sheer,C1
2481,25,Versand,shipping,C1
2482,25,schießen,shoot,C1
2483,25,schrumpfen,shrink,C1
2484,25,zucken,shrug,C1
2485,25,seufzen,sigh,C1
2486,25,simulieren,simulate,C1
2487,25,Simulation,simulation,C1
2488,25,gleichzeitig,simultaneously,C1
2489,25,Sünde,sin,C1
2490,25,gelegen,situated,C1
2491,25,skizzieren,sketch,C1
2492,25,überspringen,skip,C1
2493,25,zuschlagen,slam,C1
2494,25,schlagen,slap,C1
2495,25,Schrägstrich,slash,C1
2496,25,Sklaverei,slavery,C1
2497,25,Slot,slot,C1
2498,25,zerschlagen,smash,C1
2499,25,Schnapp,snap,C1
2500,25,einweichen,soak,C1
2501,26,steigen,soar,C1
2502,26,sozialistisch,socialist,C1
2503,26,"Sohle, einzig, alleinig",sole,C1
2504,26,nur,solely,C1
2505,26,Rechtsanwalt,solicitor,C1
2506,26,Solidarität,solidarity,C1
2507,26,Solo,solo,C1
2508,26,Klang,sound,C1
2509,26,Souveränität,sovereignty,C1
2510,26,Spam,spam,C1
2511,26,Spanne,span,C1
2512,26,Funke,spark,C1
2513,26,spezialisiert,specialized,C1
2514,26,Spezifikation,specification,C1
2515,26,Probe,specimen,C1
2516,26,Schauspiel,spectacle,C1
2517,26,Spektrum,spectrum,C1
2518,26,Fluch,spell,C1
2519,26,Kugel,sphere,C1
2520,26,drehen,spin,C1
2521,26,Wirbelsäule,spine,C1
2522,26,Scheinwerfer,spotlight,C1
2523,26,Ehepartner,spouse,C1
2524,26,Spion,spy,C1
2525,26,Kader,squad,C1
2526,26,quetschen,squeeze,C1
2527,26,stechen,stab,C1
2528,26,Stabilität,stability,C1
2529,26,stabilisieren,stabilize,C1
2530,26,Einsatz,stake,C1
2531,26,Stehen,standing,C1
2532,26,krass,stark,C1
2533,26,statistisch,statistical,C1
2534,26,steuern,steer,C1
2535,26,Stängel,stem,C1
2536,26,Stereotyp,stereotype,C1
2537,26,Stimulus,stimulus,C1
2538,26,Aufsehen,stir,C1
2539,26,Lagerung,storage,C1
2540,26,einfach,straightforward,C1
2541,26,Beanspruchung,strain,C1
2542,26,Strand,strand,C1
2543,26,strategisch,strategic,C1
2544,26,auffällig,striking,C1
2545,26,Streifen,strip,C1
2546,26,streben,strive,C1
2547,26,strukturell,structural,C1
2548,26,stolpern,stumble,C1
2549,26,betäuben,stun,C1
2550,26,Vorlage,submission,C1
2551,26,Teilnehmer,subscriber,C1
2552,26,Abonnement,subscription,C1
2553,26,Subvention,subsidy,C1
2554,26,erheblich,substantial,C1
2555,26,im Wesentlichen,substantially,C1
2556,26,Ersatz,substitute,C1
2557,26,Auswechslung,substitution,C1
2558,26,subtil,subtle,C1
2559,26,Vorort-,suburban,C1
2560,26,Folge,succession,C1
2561,26,sukzessive,successive,C1
2562,26,Nachfolger,successor,C1
2563,26,saugen,suck,C1
2564,26,verklagen,sue,C1
2565,26,Selbstmord,suicide,C1
2566,26,Suite,suite,C1
2567,26,Gipfel,summit,C1
2568,26,großartig,superb,C1
2569,26,Vorgesetzter,superior,C1
2570,26,überwachen,supervise,C1
2571,26,Aufsicht,supervision,C1
2572,26,Aufsicht,supervisor,C1
2573,26,ergänzen,supplement,C1
2574,26,unterstützend,supportive,C1
2575,26,angeblich,supposedly,C1
2576,26,unterdrücken,suppress,C1
2577,26,höchste,supreme,C1
2578,26,Anstieg,surge,C1
2579,26,chirurgisch,surgical,C1
2580,26,Überschuss,surplus,C1
2581,26,aufgeben,surrender,C1
2582,26,Überwachung,surveillance,C1
2583,26,Suspension,suspension,C1
2584,26,Verdacht,suspicion,C1
2585,26,verdächtig,suspicious,C1
2586,26,aufrechterhalten,sustain,C1
2587,26,Swing,swing,C1
2588,26,Schwert,sword,C1
2589,26,symbolisch,symbolic,C1
2590,26,Syndrom,syndrome,C1
2591,26,Synthese,synthesis,C1
2592,26,systematisch,systematic,C1
2593,26,Taktik,tactic,C1
2594,26,taktisch,tactical,C1
2595,26,Steuerzahler,taxpayer,C1
2596,26,versuchen,tempt,C1
2597,26,Mieter,tenant,C1
2598,26,zart,tender,C1
2599,26,Amtszeit,tenure,C1
2600,26,beenden,terminate,C1
2601,27,Terrain,terrain,C1
2602,27,ausgezeichnet,terrific,C1
2603,27,bezeugen,testify,C1
2604,27,Zeugnis,testimony,C1
2605,27,Textur,texture,C1
2606,27,Zum Glück,thankfully,C1
2607,27,theatralisch,theatrical,C1
2608,27,Theologie,theology,C1
2609,27,theoretisch,theoretical,C1
2610,27,danach,thereafter,C1
2611,27,dadurch,thereby,C1
2612,27,nachdenklich,thoughtful,C1
2613,27,regt zum Nachdenken an,thought-provoking,C1
2614,27,Faden,thread,C1
2615,27,Schwelle,threshold,C1
2616,27,begeistert,thrilled,C1
2617,27,gedeihen,thrive,C1
2618,27,Tide,tide,C1
2619,27,anziehen,tighten,C1
2620,27,Holz,timber,C1
2621,27,rechtzeitig,timely,C1
2622,27,Tabak,tobacco,C1
2623,27,Toleranz,tolerance,C1
2624,27,tolerieren,tolerate,C1
2625,27,Maut,toll,C1
2626,27,Spitze,top,C1
2627,27,Folter,torture,C1
2628,27,werfen,toss,C1
2629,27,gesamt,total,C1
2630,27,giftig,toxic,C1
2631,27,Warenzeichen,trademark,C1
2632,27,Pfad,trail,C1
2633,27,Anhänger,trailer,C1
2634,27,Transaktion,transaction,C1
2635,27,Transkript,transcript,C1
2636,27,Transformation,transformation,C1
2637,27,Transit,transit,C1
2638,27,Übertragung,transmission,C1
2639,27,Transparenz,transparency,C1
2640,27,transparent,transparent,C1
2641,27,Trauma,trauma,C1
2642,27,Vertrag,treaty,C1
2643,27,enorm,tremendous,C1
2644,27,Stammes,tribal,C1
2645,27,Gericht,tribunal,C1
2646,27,Tribut,tribute,C1
2647,27,Trio,trio,C1
2648,27,Triumph,triumph,C1
2649,27,Trophäe,trophy,C1
2650,27,beunruhigt,troubled,C1
2651,27,Treuhänder,trustee,C1
2652,27,Unterricht,tuition,C1
2653,27,sich herausstellen,turnout,C1
2654,27,Umsatz,turnover,C1
2655,27,Twist,twist,C1
2656,27,Bachelor,undergraduate,C1
2657,27,zugrundeliegend,underlying,C1
2658,27,untergraben,undermine,C1
2659,27,zweifellos,undoubtedly,C1
2660,27,vereinheitlichen,unify,C1
2661,27,beispiellos,unprecedented,C1
2662,27,enthüllen,unveil,C1
2663,27,bevorstehende,upcoming,C1
2664,27,Upgrade,upgrade,C1
2665,27,aufrechterhalten,uphold,C1
2666,27,Dienstprogramm,utility,C1
2667,27,nutzen,utilize,C1
2668,27,vollkommen,utterly,C1
2669,27,Vakuum,vacuum,C1
2670,27,vage,vague,C1
2671,27,Gültigkeit,validity,C1
2672,27,verschwinden,vanish,C1
2673,27,Variable,variable,C1
2674,27,abwechslungsreich,varied,C1
2675,27,Vene,vein,C1
2676,27,wagen,venture,C1
2677,27,verbal,verbal,C1
2678,27,Urteil,verdict,C1
2679,27,verifizieren,verify,C1
2680,27,Vers,verse,C1
2681,27,gegen,versus,C1
2682,27,Schiff,vessel,C1
2683,27,Veteran,veteran,C1
2684,27,lebensfähig,viable,C1
2685,27,lebendig,vibrant,C1
2686,27,Vize,vice,C1
2687,27,bösartig,vicious,C1
2688,27,Dorfbewohner,villager,C1
2689,27,verletzen,violate,C1
2690,27,Verstoß,violation,C1
2691,27,Tugend,virtue,C1
2692,27,stimmlich,vocal,C1
2693,27,Gelübde,vow,C1
2694,27,Verletzlichkeit,vulnerability,C1
2695,27,verletzlich,vulnerable,C1
2696,27,Station,ward,C1
2697,27,Lager,warehouse,C1
2698,27,Krieg,warfare,C1
2699,27,Gewährleistung,warrant,C1
2700,27,Krieger,warrior,C1
2701,28,schwächen,weaken,C1
2702,28,weben,weave,C1
2703,28,Unkraut,weed,C1
2704,28,Also,well,C1
2705,28,Wohlbefinden,well-being,C1
2706,28,was auch immer,whatsoever,C1
2707,28,wodurch,whereby,C1
2708,28,während,whilst,C1
2709,28,Peitsche,whip,C1
2710,28,ganz,wholly,C1
2711,28,erweitern,widen,C1
2712,28,Witwe,widow,C1
2713,28,Breite,width,C1
2714,28,Bereitschaft,willingness,C1
2715,28,wischen,wipe,C1
2716,28,Witz,wit,C1
2717,28,Rückzug,withdrawal,C1
2718,28,trainieren,workout,C1
2719,28,Verehrung,worship,C1
2720,28,lohnt sich,worthwhile,C1
2721,28,würdig,worthy,C1
2722,28,Schrei,yell,C1
2723,28,Ertrag,yield,C1
2724,28,Jugendlicher,youngster,C1
